openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
openresearch-ai  | INFO:     127.0.0.1:59040 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39234 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49810 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54304 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52464 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37478 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57102 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46474 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55566 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42302 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47396 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33770 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52760 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50378 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52278 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38170 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52966 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35658 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37794 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50198 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48318 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41212 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60756 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37880 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40606 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49460 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35196 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60302 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53798 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54736 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38246 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33166 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42818 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33420 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37522 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60980 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57736 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33812 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35050 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60468 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58604 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45150 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46650 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57396 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37138 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57172 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36526 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49996 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48830 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49074 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42618 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49510 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48578 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49356 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51744 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49296 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55122 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58208 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47242 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38200 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53866 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54298 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57308 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44676 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34850 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38522 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59674 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57944 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57576 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35420 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36086 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36318 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51292 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36884 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55738 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42700 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32874 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50474 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53174 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52766 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60856 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59558 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34712 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49394 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45204 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42096 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52944 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52140 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53332 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60886 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41822 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54838 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52514 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57298 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51314 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53564 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50256 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52100 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33080 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47074 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56496 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50758 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57812 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56450 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60718 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60134 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42078 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58210 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45494 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53310 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60778 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52168 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50184 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51358 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50234 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37408 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60956 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36152 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55990 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44118 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49250 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33804 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55862 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34550 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58066 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49672 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51190 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60628 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41044 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34472 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47396 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34434 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36298 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35374 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38764 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46308 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55154 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43442 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57710 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58036 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36266 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39390 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37346 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51388 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60206 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36640 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34954 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47456 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50890 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46004 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42496 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40940 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56058 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47704 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56806 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37552 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45502 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39314 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53484 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51934 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56778 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38244 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43696 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56144 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46396 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36096 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52468 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46808 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46052 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48942 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34696 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44088 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53416 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44294 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56220 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45162 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45744 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60824 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45352 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50024 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33916 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45828 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33830 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60004 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60740 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46008 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37036 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44716 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52096 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39860 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55358 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39624 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50634 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49190 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56480 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36248 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60000 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43440 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42434 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46602 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58094 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56184 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43400 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50728 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45070 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45248 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41332 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59046 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41582 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40318 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43998 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36820 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49004 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45986 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40198 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35564 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59390 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54850 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57530 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39990 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54124 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45814 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56282 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56638 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40306 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59974 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44774 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60562 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57746 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48266 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43152 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34932 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54928 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42128 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46986 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44876 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36682 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58284 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59528 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52986 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41188 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48190 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37928 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60376 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58818 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53060 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46814 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40900 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57218 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41438 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33518 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48304 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53128 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44930 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55768 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53728 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42422 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:60540 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39030 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33128 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45726 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41954 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46588 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39376 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57170 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46004 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54230 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47396 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56258 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46056 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48708 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41894 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33926 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49268 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44498 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51378 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47804 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43502 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42602 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50590 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35596 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36984 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33276 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44988 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37780 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46178 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56334 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51706 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55524 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58748 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50692 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57718 - "GET /health HTTP/1.1" 200 OK
